Country,Latitude,Longitude,Cases,New Cases,Deaths,New Deaths,Percent of Deaths,Serious & Critical,Recovered
United States,39.7837304,-100.4458825,311178,0,8802,0,2.83%,5708,12632
Spain,39.3262345,-4.8380649,126168,0,11947,0,9.47%,6532,34219
Italy,42.6384261,12.674297,124884,252,15395,33,12.33%,3994,20996
Germany,51.0834196,10.4234469,97073,699,1446,0,1.49%,2424,36186
France,46.603354,1.8883335,86432,0,7560,0,8.75%,6838,15438
China,35.000074,104.999927,83423,74,3329,3,3.99%,295,77196
Iran,32.6475314,54.5643516,55743,0,3452,0,6.19%,4103,19736
United Kingdom,54.7023545,-3.2765753,41903,0,4313,0,10.29%,20,135
Turkey,38.9597594,34.9249653,23934,0,501,0,2.09%,1311,786
Switzerland,46.7985624,8.2319736,19943,0,632,0,3.17%,N/A,5657
Belgium,50.6402809,4.6667145,18431,0,1283,0,6.96%,1245,3247
Netherlands,52.5001698,5.7480821,16627,0,1651,0,9.93%,1189,32
Canada,61.0666922,-107.9917071,14003,0,233,0,1.66%,84,2595
Austria,47.2000338,13.199959,11589,0,186,0,1.60%,245,2507
Portugal,40.0332629,-7.8896263,10524,0,266,0,2.53%,251,75
Brazil,-10.3333333,-53.2,10278,0,431,0,4.19%,148,1
South Korea,36.638392,127.6961188,10237,81,183,6,1.79%,N/A,6463
Israel,31.5313113,34.8667654,8018,429,46,3,0.57%,127,477
Sweden,59.6749712,14.5208584,6443,0,373,0,5.79%,429,N/A
Australia,-24.7761086,134.755,5687,137,35,5,0.62%,76,757
Norway,64.5731537,11.52803643954819,5519,0,62,0,1.12%,98,N/A
Russia,64.6863136,97.7453061,4731,0,43,0,0.91%,N/A,333
Ireland,52.865196,-7.9794599,4604,0,137,0,2.98%,25,N/A
Czech Republic,49.8167003,15.4749544,4472,110,59,0,1.32%,87,78
Denmark,55.670249,10.3333283,4258,0,161,0,3.78%,153,3
Chile,-31.7613365,-71.3187697,4161,0,27,0,0.65%,142,335
Poland,52.215933,19.134422,3627,0,79,0,2.18%,N/A,116
Romania,45.9852129,24.6859225,3613,0,146,0,4.04%,119,329
Japan,36.5748441,139.2394179,3508,11,84,0,2.39%,60,514
Malaysia,4.5693754,102.2656823,3483,0,57,0,1.64%,99,915
Ecuador,-1.3397668,-79.3666965,3465,0,172,0,4.96%,128,71
Philippines,12.7503486,122.7312101,3094,0,144,0,4.65%,N/A,57
India,22.3511148,78.6677428,3378,302,77,0,2.28%,N/A,272
Luxembourg,49.8158683,6.1296751,2729,0,31,0,1.14%,35,190
Pakistan,30.3308401,71.247499,2880,156,45,5,1.56%,18,170
Saudi Arabia,25.6242618,42.3528328,2179,0,29,0,1.33%,N/A,420
Thailand,14.8971921,100.83273,2169,102,23,3,1.06%,12,674
Indonesia,-2.4833826,117.8902853,2092,0,191,0,9.13%,N/A,150
Mexico,19.4326296,-99.1331785,1890,202,79,19,4.18%,17,35
Finland,63.2467777,25.9209164,1882,0,20,0,1.06%,65,10
Greece,38.9953683,21.9877132,1673,0,68,0,4.06%,103,52
Panama,8.559559,-81.1308434,1673,0,41,0,2.45%,72,13
